Employee ID,Burn Rate
343,0.32
344,0.35
345,0.83
346,0.73
347,0.15
348,0.3
349,0.47
350,0.68
351,0.87
352,0.4
353,0.43
354,0.64
355,0.26
356,0.59
357,0.52
358,0.56
359,0.56
360,0.25
361,0.53
362,0.4
363,0.31
364,0.83
365,0.54
366,0.36
367,0.55
368,0.22
369,0.69
370,0.4
371,0.64
372,0.48
373,0.39
374,0.4
375,0.49
376,0.16
377,0.29
378,0.41
379,0.37
380,0.68
381,0.58
382,0.55
383,0.5
384,0.57
385,0.44
386,0.37
387,0.61
388,0.62
389,0.57
390,0.03
391,0.37
392,0.35
393,0.55
394,0.18
395,0.61
396,0.2
397,0.2
398,0.64
399,0.43
400,0.17
401,0.47
402,0.12
403,1
404,0.65
405,0.42
406,0.28
407,0.67
408,0.88
409,0.29
410,0.6
411,0.17
412,0.08
413,0.48
414,0.51
415,0.3
416,0.54
417,0.74
418,0.29
419,0.52
420,0.46
421,0.37
422,0.36
423,0.39
424,0.7
425,0.38
426,0.88
427,0.22
428,0.63
429,0.68
430,0.66
431,0.49
432,0.77
433,0.44
434,0.6
435,0.2
436,0.45
437,0.2
438,0.75
439,0.09
440,0.39
441,0.14
442,0.55
443,0.2
444,0.66
445,0.38
446,0.26
447,0.46
448,0.43
449,0.51
450,0.16
451,0.5
452,0.55
453,0.5
454,0.48
455,0.6
456,0.53
457,0.34
458,0.39
459,0.43
460,0.63
461,0.43
462,0.32
463,0.33
464,0.21
465,0.65
466,0.27
467,0.76
468,0.04
469,0.13
470,0.5
471,0.11
472,0.42
473,0.7
474,0.41
475,0.25
476,0.18
477,0.28
478,0.44
479,0.52
480,0.28
481,0.53
482,0.27
483,0.14
484,0.53
485,0.22
486,0.24
487,0.67
488,0.38
489,0.65
490,0.46
491,0.31
492,0.55
493,0.4
494,0
495,0.51
496,0.37
497,0.23
498,0.41
499,0.27
500,0.41
501,0.16
502,0.66
503,0.49
504,0.34
505,0.29
506,0.47
507,0.07
508,0.31
509,0.65
510,0.12
511,0.51
512,0.2
513,0.25
514,0.57
515,0.48
516,0.73
517,0.22
518,0.59
519,0.33
520,0.55
521,0.36
522,0.27
523,0.41
524,0.53
525,0.74
526,0.33
527,0.54
528,0.38
529,0.56
530,0.32
531,0.51
532,0.35
533,0.49
534,0.67
535,0.29
536,0.3
537,0.4
538,0.35
539,0.23
540,0.41
541,0.59
542,0.39
543,0.52
544,0.44
545,0.68
546,0.42
547,0.44
548,0.38
549,0.64
550,0.18
551,0.69
552,0.39
553,0.32
554,0.58
555,0.49
556,0.6
557,0.65
558,0.29
559,0.17
560,0.56
561,0.43
562,0.66
563,0.29
564,0.65
565,0.44
566,0.6
567,0.34
568,0.15
569,0.33
570,0.35
571,0.79
572,0.41
573,0.86
574,0.8
575,0.32
576,0.76
577,0.15
578,0.54
579,0.7
580,0.57
581,0.44
582,0.32
583,0.38
584,0.82
585,0.58
586,0.94
587,0.43
588,0.64
589,0.5
590,1
591,0.42
592,0.41
593,0.25
594,0.51
595,0.38
596,0
597,0.8
598,0.36
599,0.38
600,0.41
601,0.64
602,0.3
603,0.44
604,0.15
605,0.71
606,0.54
607,0.44
608,0
609,0.46
610,0.15
611,0.22
612,0.06
613,0.55
614,0.77
615,0.48
616,0.43
617,0.11
618,0.76
619,0.29
620,0.63
621,0.58
622,0.48
623,0.18
624,0.6
625,0.24
626,0.35
627,0.39
628,0.53
629,0.34
630,0.54
631,0.41
632,0.44
633,0.12
634,0.45
635,0.36
636,0
637,0.31
638,0.93
639,0.15
640,0
641,0.38
642,0.31
643,0.52
644,0.27
645,0.47
646,0.35
647,0.69
648,0.52
649,0.69
650,0.38
651,0.57
652,0.58
653,0.09
654,0.46
655,0.12
656,0.75
657,0.47
658,0.05
659,0.79
660,0.63
661,0.42
662,0.46
663,0.62
664,0.5
665,0.32
666,0.35
667,0.49
668,0.16
669,0.29
670,0.36
671,0.22
672,0.11
673,0.62
674,0.53
675,0.55
676,0.2
677,0.27
678,0.42
679,0.46
680,0.56
681,0.59
682,0.75
683,0.38
684,0.48
685,0.37
686,0.98
687,0.66
688,0.2
689,0.64
690,0.62
691,0.27
692,0.51
693,0.74
694,1
695,0.52
696,0.47
697,0.48
698,0.71
699,0.36
700,0.56
701,0.43
702,0.65
703,0.67
704,0.91
705,0.5
706,0.36
707,0.22
708,0.5
709,0.46
710,0.54
711,0.31
712,0.71
713,0.51
714,0.29
715,0.19
716,0.1
717,0.44
718,0.82
719,0.4
720,0.46
721,0
722,0.49
723,0.71
724,0.38
725,0.55
726,0.38
727,0.73
728,0.51
729,0.42
730,0.25
731,0.41
732,0.6
733,0.17
734,0.28
735,0.35
736,0.35
737,0.77
738,0.25
739,0.41
740,0.56
741,0.62
742,0.88
743,0.16
744,0.33
745,0.57
746,0.57
747,0.27
748,0.3
749,0.39
750,0.72
751,0.53
752,0.68
753,0.6
754,0.2
755,0.19
756,0.7
757,0.47
758,0.61
759,0.59
760,0.79
761,0.18
762,0.09
763,0.36
764,0.14
765,0
766,0.81
767,0.7
768,0.35
769,0.26
770,0.37
771,0.36
772,0.41
773,0.54
774,0.22
775,0.33
776,0.31
777,0.39
778,0.06
779,0.54
780,0.57
781,0.31
782,0.55
783,0.27
784,0.47
785,0.55
786,0.56
787,0.35
788,0.64
789,0.49
790,0.46
791,0.15
792,0.64
793,0.23
794,0.14
795,0.28
796,0.61
797,0.32
798,0.67
799,0.54
800,0.77
801,0.55
802,0.83
803,0.69
804,0.68
805,0.6
806,0.46
807,0.32
808,0.44
809,0.25
810,0.6
811,0.4
812,0.51
813,0.67
814,0.45
815,0.31
816,0.38
817,0.81
818,0.79
819,0.4
820,0.39
821,0.22
822,0.4
823,0.22
824,0.04
825,0
826,0.62
827,0.51
828,0.2
829,0.47
830,0.21
831,0.46
832,0.45
833,0.56
834,0.72
835,0.41
836,0.44
837,1
838,0.29
839,0.43
840,0.52
841,0.4
842,0.44
843,0.78
844,0.34
845,0.39
846,0.18
847,0.38
848,0.41
849,0.32
850,0.82
851,0.52
852,0.21
853,0.56
854,0.57
855,0.35
856,0.56
857,0.64
858,0.5
859,0.53
860,0.35
861,0
862,0.42
863,0.69
864,0.39
865,0.62
866,0.55
867,0.64
868,0.54
869,0.31
870,0.51
871,0.25
872,0.51
873,0.71
874,0.24
875,0.11
876,0.19
877,0.35
878,0.39
879,0.39
880,0.74
881,0.7
882,0.09
883,0.38
884,0.39
885,0.46
886,0.33
887,0.24
888,0.43
889,0.46
890,0.34
891,0.6
892,0.37
893,0.37
894,0.47
895,0.41
896,0.88
897,0.47
898,0
899,0.27
900,0.34
901,0.3
902,0
903,0.11
904,0.07
905,0.48
906,0.3
907,0.5
908,0.49
909,0.42
910,0.56
911,0.57
912,0.66
913,0.49
914,0.45
915,0.73
916,0.37
917,0.45
918,0.85
919,0.12
920,0.52
921,0.41
922,0.28
923,0.37
924,0.62
925,0.47
926,0.11
927,0.16
928,0.32
929,0.38
930,0.41
931,0.26
932,0.64
933,0.68
934,0.53
935,0.39
936,0.48
937,0.37
938,0.47
939,0.41
940,0.28
941,0.38
942,0.14
943,0.6
944,0.36
945,0.42
946,0.37
947,0.35
948,0.55
949,0.48
950,0.61
951,0.47
952,0.52
953,0.59
954,0.51
955,0.47
956,0.45
957,0.6
958,0.74
959,0.44
960,0.48
961,0.52
962,0.18
963,0.56
964,0.5
965,0.2
966,0.58
967,0.27
968,0.56
969,0.41
970,0.25
971,0.19
972,0.53
973,0.18
974,0.36
975,0.64
976,0.14
977,0.48
978,0.76
979,0.21
980,0.32
981,0.55
982,0.69
983,0.62
984,0.83
985,0.31
986,0.42
987,0.7
988,0.05
989,0.48
990,0.39
991,0.49
992,0.59
993,0.49
994,0.08
995,0.59
996,0.32
997,0.42
998,0.4
999,0.57
1000,0.44
1001,0.6
1002,0.56
1003,0.85
1004,0.47
1005,0.32
1006,0.61
1007,0.77
1008,0.23
1009,0.27
1010,0.42
1011,0.53
1012,0.53
1013,0.51
1014,0.44
1015,0.42
1016,0.48
1017,0.25
1018,0.58
1019,0.15
1020,0.47
1021,0.35
1022,0.24
1023,0.36
1024,0.15
1025,0.55
1026,0.37
1027,0.43
1028,0.11
1029,0
1030,0.58
1031,0.36
1032,0.06
1033,0.52
1034,0.56
1035,0.64
1036,0.29
1037,0.5
1038,0.13
1039,0.39
1040,0.53
1041,0.44
1042,0.25
1043,0.02
1044,0.64
1045,0.82
1046,0.47
1047,0.75
1048,0.46
1049,0.47
1050,0.53
1051,0.51
1052,0.65
1053,0.75
1054,0.88
1055,0.45
1056,0.51
1057,0.5
1058,0.53
1059,0.36
1060,0.19
1061,0.19
1062,0.73
1063,0.45
1064,0.46
1065,0.58
1066,0.61
1067,0.25
1068,0.33
1069,0.26
1070,0.41
1071,0.1
1072,0.66
1073,0.22
1074,0.26
1075,0.63
1076,0.33
1077,0.74
1078,0.3
1079,0.49
1080,0.73
1081,0.65
1082,0.57
1083,0.59
1084,0.51
1085,0.84
1086,0.59
1087,0.71
1088,0.27
1089,0.37
1090,0.31
1091,0.5
1092,0.55
1093,0.6
1094,0.48
1095,0.44
1096,0.76
1097,0.45
1098,0.8
1099,0.48
1100,0.37
1101,0.42
1102,0.27
1103,0.33
1104,0.74
1105,0.27
1106,0.49
1107,0.43
1108,0.28
1109,0.14
1110,0.3
1111,0.41
1112,0.31
1113,0.57
1114,0.4
1115,0.54
1116,0.46
1117,0.18
1118,0.66
1119,0.74
1120,0.35
1121,0.6
1122,0.67
1123,0.47
1124,0.42
1125,0.94
1126,0.23
1127,0.69
1128,0.87
1129,0.35
1130,0.39
1131,0.68
1132,0.39
1133,0.5
1134,0.56
1135,0.48
1136,0.63
1137,0.37
1138,0.53
1139,0.57
1140,0.16
1141,0.3
1142,0.28
1143,0.33
1144,0.14
1145,0.37
1146,0.4
1147,0.23
1148,0.19
1149,0.19
1150,0.24
1151,0.6
1152,0.92
1153,0.38
1154,0.73
1155,0.45
1156,0
1157,0.51
1158,0.35
1159,0.21
1160,0.73
1161,0.43
1162,0.73
1163,0.44
1164,0.23
1165,0.55
1166,0.48
1167,0.27
1168,0.63
1169,0.43
1170,0.59
1171,0.57
1172,0.51
1173,0.4
1174,0.42
1175,0.67
1176,0
1177,0.62
1178,0.39
1179,0.41
1180,0.33
1181,0
1182,0.61
1183,0.2
1184,0.43
1185,0.69
1186,0.59
1187,1
1188,0.45
1189,0
1190,0.55
1191,0.5
1192,0.35
1193,0.08
1194,0.35
1195,0.54
1196,0.7
1197,0.12
1198,0.57
1199,0.7
1200,0.63
1201,0.37
1202,0.7
1203,0.35
1204,0.16
1205,0.68
1206,0.37
1207,0.63
1208,0.52
1209,0.66
1210,0.46
1211,0.18
1212,0.38
1213,0.26
1214,0.28
1215,0.41
1216,0.63
1217,0.75
1218,0.47
1219,0.7
1220,0.72
1221,0.57
1222,0.32
1223,0.28
1224,0.43
1225,0.15
1226,0.6
1227,0.76
1228,0.68
1229,0.84
1230,0.42
1231,0.17
1232,0.32
1233,0.87
1234,0.54
1235,0.77
1236,0.32
1237,0.4
1238,0.72
1239,0.39
1240,0.34
1241,0.77
1242,0.42
1243,0.31
1244,0.57
1245,0.45
1246,0.58
1247,0.16
1248,0.72
1249,0.38
1250,0.57
1251,0.4
1252,0.57
1253,0.36
1254,0.99
1255,0.6
1256,0.63
1257,0.4
1258,0.01
1259,0.77
1260,0.55
1261,0.58
1262,0.69
1263,0.54
1264,0.73
1265,0.53
1266,0.97
1267,0.17
1268,0.22
1269,0.26
1270,0.35
1271,0.73
1272,0.21
1273,0.36
1274,0.69
1275,0.6
1276,0.25
1277,0.34
1278,0.39
1279,0.71
1280,0.63
1281,0.65
1282,0.55
1283,0.65
1284,0.24
1285,0.37
1286,0.8
1287,0.38
1288,0.45
1289,0.37
1290,0.61
1291,0.35
1292,0.59
1293,0.41
1294,0.29
1295,0.25
1296,0.34
1297,0.26
1298,1
1299,0.62
1300,0.58
1301,0.67
1302,0.38
1303,0.57
1304,0.67
1305,0.43
1306,0.61
1307,0.91
1308,0.6
1309,0.59
1310,0.56
1311,0.59
1312,0.57
1313,0.39
1314,0.39
1315,0.35
1316,0.15
1317,0.45
1318,0.25
1319,0.35
1320,0.18
1321,0.46
1322,0.37
1323,0.54
1324,0.33
1325,0.27
1326,0.63
1327,0.58
1328,0.31
1329,0.57
1330,0.05
1331,0.61
1332,0.73
1333,0.38
1334,0.6
1335,0.46
1336,0.58
1337,0.17
1338,0.54
1339,0.46
1340,0.19
1341,0.31
1342,0.67
1343,0.56
1344,0.47
1345,0.4
1346,0.51
1347,0.61
1348,0.56
1349,0.24
1350,0.58
1351,0.29
1352,0.69
1353,0.47
1354,0.19
1355,0.58
1356,0.46
1357,0.51
1358,0.46
1359,0.62
1360,0.22
1361,0.58
1362,0.48
1363,0.27
1364,0.5
1365,0.4
1366,0.4
1367,0.29
1368,0.15
1369,0.95
1370,0.14
1371,0.56
1372,0.16
1373,0.57
1374,0.26
1375,0.31
1376,0.4
1377,0.64
1378,0.7
1379,0.34
1380,0.51
1381,0.57
1382,0.62
1383,0.34
1384,0.29
1385,0.63
1386,0.3
1387,0.27
1388,0.63
1389,0.02
1390,0.55
1391,0.65
1392,0.45
1393,0.8
1394,0.52
1395,0.19
1396,0.44
1397,0.38
1398,0.31
1399,0.02
1400,0.71
1401,0.47
1402,0.35
1403,0.62
1404,0.64
1405,0.28
1406,0.47
1407,0.62
1408,0.49
1409,0.52
1410,0.58
1411,0.61
1412,0.26
1413,0
1414,0.67
1415,0.51
1416,0.47
1417,0.31
1418,0.65
1419,0.22
1420,0.42
1421,0.72
1422,0.55
1423,0.41
1424,0.32
1425,0.42
1426,0.5
1427,0.59
1428,0.83
1429,0.75
1430,0.64
1431,0.66
1432,0.46
1433,0.75
1434,0.52
1435,0.45
1436,0.66
1437,0.59
1438,0.5
1439,0.52
1440,0.45
1441,0.52
1442,0.47
1443,0.91
1444,0.33
1445,0.21
1446,0.05
1447,0.27
1448,0.62
1449,0.33
1450,0.46
1451,0.44
1452,0.54
1453,0.3
1454,0.04
1455,0.47
1456,0.46
1457,0.22
1458,0.34
1459,0.57
1460,0.23
1461,0.19
1462,0.41
1463,0.67
1464,0.31
1465,0.61
1466,0.54
1467,0.44
1468,0.61
1469,0.8
1470,0.19
1471,0.49
1472,0.69
1473,0.66
1474,0.45
1475,0.59
1476,0.55
1477,0.44
1478,0.6
1479,0.3
1480,0.32
1481,0.44
1482,0.41
1483,0.3
1484,0.3
1485,0.9
1486,0.48
1487,0.27
1488,0.36
1489,0.13
1490,0.11
1491,0.47
1492,0.05
1493,0.74
1494,0.32
1495,0.22
1496,0.54
1497,0.35
1498,0.45
1499,0.36
1500,0.38
1501,0.49
1502,0.63
1503,0.21
1504,0.47
1505,0.54
1506,0.33
1507,0.61
1508,0.59
1509,0.43
1510,0.25
1511,0.34
1512,0.27
1513,0.47
1514,0.65
1515,0.58
1516,0.75
1517,0.47
1518,0.21
1519,0.69
1520,0.46
1521,0.66
1522,0.03
1523,0.64
1524,0.07
1525,0.47
1526,0.18
1527,0.14
1528,0.49
1529,0.45
1530,0.46
1531,0.76
1532,0.8
1533,0.75
1534,0.27
1535,0.71
1536,0.14
1537,0.45
1538,0.58
1539,0.6
1540,0.56
1541,0.4
1542,0.32
1543,0.41
1544,0.16
1545,0.58
1546,0.36
1547,0.3
1548,0.66
1549,0.82
1550,0.52
1551,0.86
1552,0.36
1553,0.34
1554,0.53
1555,0.44
1556,0.57
1557,0.51
1558,0.34
1559,0.94
1560,0.32
1561,0.16
1562,0.13
1563,0.59
1564,0.46
1565,0.48
1566,0.72
1567,0.58
1568,0.35
1569,0.79
1570,0.18
1571,0.43
1572,0.57
1573,0.8
1574,0.4
1575,0.7
1576,0.53
1577,0.42
1578,0.47
1579,0.77
1580,0.37
1581,0.34
1582,0.36
1583,0.61
1584,0.74
1585,0.46
1586,0.85
1587,0.65
1588,0.59
1589,0.37
1590,0.55
1591,0.24
1592,0.64
1593,0.38
1594,0.7
1595,0.65
1596,0.61
1597,0.93
1598,0.86
1599,0.26
1600,0.41
1601,0.69
1602,0.57
1603,0.32
1604,0.69
1605,0.7
1606,0.4
1607,0
1608,0.49
1609,0.53
1610,0.7
1611,0.42
1612,0.39
1613,0.8
1614,0.25
1615,0.15
1616,0.35
1617,0.21
1618,0.59
1619,0.5
1620,0.96
1621,0.5
1622,0.47
1623,0.39
1624,0.1
1625,0.34
1626,0.51
1627,0.8
1628,0.67
1629,0.24
1630,0.99
1631,0.67
1632,0.66
1633,0.6
1634,0.38
1635,0.11
1636,0.29
1637,0.19
1638,0.24
1639,0.55
1640,0.63
1641,0.45
1642,0.05
1643,0.54
1644,0.52
1645,0.43
1646,0.51
1647,0.47
1648,0.39
1649,0.6
1650,0.54
1651,0.79
1652,0.21
1653,0.18
1654,0.54
1655,0.55
1656,0.23
1657,0.52
1658,0.62
1659,0.59
1660,0.43
1661,0.02
1662,0.1
1663,0.29
1664,0.97
1665,0.48
1666,0.71
1667,0.58
1668,0.37
1669,0.33
1670,0.42
1671,0
1672,0.39
1673,0.22
1674,0.82
1675,0.68
1676,0.69
1677,0.2
1678,0.46
1679,0.11
1680,0.1
1681,0.57
1682,0.48
1683,0.48
1684,0.51
1685,0.69
1686,0.83
1687,0.92
1688,0.77
1689,0.47
1690,0.5
1691,0.62
1692,0.36
1693,0.22
1694,0.74
1695,0.28
1696,0.27
1697,0.07
1698,0.16
1699,0
1700,0.38
1701,0
1702,0.26
1703,0.48
1704,0.23
1705,0.38
1706,0.7
1707,0.12
1708,0.81
1709,0.71
1710,0.62
1711,0.36
1712,0.66
1713,0.63
1714,0.66
1715,0.71
1716,0.61
1717,0.67
1718,0.45
1719,0.48
1720,0.81
1721,0.39
1722,0.72
1723,0.62
1724,0.71
1725,0.34
1726,0.64
1727,0.57
1728,0.57
1729,0.38
1730,0.13
1731,0.41
1732,0.41
1733,0.45
1734,0.71
1735,0.23
1736,0.47
1737,0.57
1738,0.71
1739,0.6
1740,0.31
1741,0.11
1742,0.83
1743,0.72
1744,0.46
1745,0.39
1746,0.62
1747,0.56
1748,0.42
1749,0.13
1750,0.19
1751,0.45
1752,0.25
1753,0.47
1754,0.46
1755,0.52
1756,0.3
1757,0.47
1758,0.56
1759,0.51
1760,0.61
1761,0.64
1762,0.29
1763,0.4
1764,0.34
1765,0.66
1766,0.34
1767,0.67
1768,0.56
1769,1
1770,0.54
1771,0.66
1772,0.45
1773,0.26
1774,0.24
1775,0.38
1776,0.3
1777,0.75
1778,0.19
1779,0.37
1780,0.33
1781,0.9
1782,0.37
1783,0.43
1784,0.4
1785,0.45
1786,0.44
1787,0.07
1788,0.79
1789,0.4
1790,0.66
1791,0.08
1792,0.66
1793,0.33
1794,0.51
1795,0.82
1796,0.65
1797,0.8
1798,0.91
1799,0.51
1800,0.7
1801,0.41
1802,0.53
1803,0.27
1804,0.54
1805,0.57
1806,0.6
1807,0.63
1808,0.08
1809,0.18
1810,0.57
1811,0.23
1812,0.38
1813,0.73
1814,0.5
1815,0.32
1816,0.26
1817,0.35
1818,0.75
1819,0.6
1820,0.09
1821,0.46
1822,0.43
1823,0.23
1824,0.32
1825,0.57
1826,0.45
1827,0.22
1828,0.2
1829,0.28
1830,0.32
1831,0.21
1832,0.28
1833,0.61
1834,0.52
1835,0.64
1836,0.51
1837,0.51
1838,0.76
1839,0.29
1840,0.5
1841,0.14
1842,0.21
1843,0.5
1844,0.26
1845,0.3
1846,0.68
1847,0.46
1848,0.84
1849,0.72
1850,0.21
1851,0.5
1852,0.61
1853,0.39
1854,0.32
1855,0.14
1856,0.66
1857,0.51
1858,0.22
1859,0.62
1860,0.21
1861,0.22
1862,0.2
1863,0.1
1864,0.9
1865,0.59
1866,0.74
1867,0.55
1868,0.19
1869,0.86
1870,0.62
1871,0.49
1872,0.35
1873,0.67
1874,0.5
1875,0.25
1876,0.6
1877,0.43
1878,0.43
1879,0.4
1880,0.61
1881,0.74
1882,0.38
1883,0.79
1884,0.81
1885,0.23
1886,0.1
1887,0.21
1888,0.37
1889,0.51
1890,0.5
1891,0.14
1892,0.25
1893,0.21
1894,0.34
1895,0.04
1896,0.28
1897,0.34
1898,0.27
1899,0.43
1900,0.93
1901,0.44
1902,0.31
1903,0.41
1904,0.29
1905,0.5
1906,0.3
1907,0.48
1908,0.32
1909,0.52
1910,0.69
1911,0.57
1912,0.19
1913,0.48
1914,0.65
1915,0.34
1916,0.46
1917,0.33
1918,0.43
1919,0.45
1920,0.28
1921,0.46
1922,0.77
1923,0.3
1924,0.73
1925,0.63
1926,0.87
1927,0.61
1928,0.68
1929,0.28
1930,0.27
1931,0.73
1932,0.22
1933,0.84
1934,0.61
1935,0.39
1936,0.15
1937,0.81
1938,0.85
1939,0.63
1940,0.3
1941,0.5
1942,0.37
1943,0.59
1944,0.33
1945,0.63
1946,0.63
1947,0.14
1948,0.56
1949,0.29
1950,0.21
1951,0.53
1952,0.56
1953,0.49
1954,0.46
1955,0.77
1956,0.54
1957,0.58
1958,0.33
1959,0.58
1960,0.48
1961,0.27
1962,0.5
1963,0.17
1964,0.61
1965,0.33
1966,0.32
1967,0.09
1968,0.53
1969,0.5
1970,0.34
1971,0.29
1972,0.55
1973,0.35
1974,0.22
1975,0.52
1976,0.43
1977,0.52
1978,0.32
1979,0.6
